

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 22:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   717  0006  00F5               	movwf	??_ISR+1
   718  0007  080A               	movf	10,w
   719  0008  00F6               	movwf	??_ISR+2
   720  0009  120A  118A  2855   	ljmp	_ISR
   721                           
   722                           	psect	text4
   723  0089                     __ptext4:	
   724 ;; *************** function _MESSAGE *****************
   725 ;; Defined at:
   726 ;;		line 123 in file "ESCLAVO.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_ISR
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _MESSAGE
   755  0089                     _MESSAGE:	
   756  0089                     i1l701:	
   757                           ;incstack = 0
   758                           ; Regs used in _MESSAGE: [wreg]
   759                           
   760  0089                     i1l82:	
   761                           ;ESCLAVO.c: 125:     while(BF==1);
   762                           
   763  0089  1683               	bsf	3,5	;RP0=1, select bank1
   764  008A  1303               	bcf	3,6	;RP1=0, select bank1
   765  008B  1814               	btfsc	20,0	;volatile
   766  008C  288E               	goto	u2_21
   767  008D  288F               	goto	u2_20
   768  008E                     u2_21:	
   769  008E  2889               	goto	i1l82
   770  008F                     u2_20:	
   771  008F                     i1l703:	
   772                           
   773                           ;ESCLAVO.c: 126:     SSPBUF = y;
   774  008F  0871               	movf	_y,w
   775  0090  1283               	bcf	3,5	;RP0=0, select bank0
   776  0091  1303               	bcf	3,6	;RP1=0, select bank0
   777  0092  0093               	movwf	19	;volatile
   778  0093                     i1l85:	
   779  0093  0008               	return
   780  0094                     __end_of_MESSAGE:	
   781  007E                     btemp	set	126	;btemp
   782  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _MESSAGE
 ---------------------------------------------------------------------------------
 (4) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO

 _ISR (ROOT)
   _MESSAGE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 22:37:21 2020

                       _x 0073                         _y 0071                         _z 0072  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l73 0052                        l91 0088                        l76 0094  
                      l88 0080                        u10 0084                        u11 0083  
                      u57 0075        __size_of_ANALOGICO 0016                       l721 0017  
                     l707 0094                       l731 001F                       l723 001B  
                     l741 002B                       l733 0023                       l725 001C  
                     l751 0032                       l743 002C                       l735 0024  
                     l727 001D                       l761 0037                       l753 0033  
                     l745 002D                       l737 0028                       l729 001E  
                     l691 007A                       l771 003E                       l763 003A  
                     l755 0034                       l747 0030                       l739 0029  
                     l693 007E                       l781 004A                       l773 0041  
                     l765 003B                       l757 0035                       l749 0031  
                     l695 007F                       l783 004B                       l775 0042  
                     l767 003C                       l759 0036                       l697 0084  
                     l689 0073                       l785 004C                       l777 0046  
                     l769 003D                       l787 004D                       l779 0049  
            __CFG_CPD$OFF 0000                       _ISR 0055              __CFG_LVP$OFF 0000  
                    ?_ISR 0074           __end_of_MESSAGE 0094                      _DATA 0070  
                    i1l82 0089                      i1l68 006C                      i1l85 0093  
                    _LOOP 0094                      u2_20 008F                      u2_21 008E  
                    u3_20 005B                      u3_21 005A              __CFG_WRT$OFF 0000  
                    _main 0017                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0074                     ?_LOOP 0074  
                   ?_main 0074             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l701 0089                     i1l703 008F                     i1l711 005B  
                   i1l713 0061                     i1l715 0064                     i1l717 0067  
                   i1l709 0055                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A         __end_of_ANALOGICO 0089  
                   status 0003                     wtemp0 007E              __end_of_LOOP 009B  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0055  
                  ??_LOOP 0078                    ??_main 0078                 ??_MESSAGE 0074  
                  _ADRESH 001E                    _ANSELH 0189                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0074                __pmaintext 0017                __pintentry 0004  
                 _MESSAGE 0089                 _ANALOGICO 0073                   __ptext1 0094  
                 __ptext2 0073                   __ptext3 0055                   __ptext4 0089  
            __size_of_ISR 001E      end_of_initialization 0013                ?_ANALOGICO 0074  
     start_initialization 000F               __end_of_ISR 0073  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ??_ANALOGICO 0077                  ?_MESSAGE 0074               __pbssCOMMON 0070  
               ___latbits 0002         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_MESSAGE 000B         __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 0007  
           __size_of_main 003E                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F                _SSPCONbits 0014  
