

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:38:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   714  006B  120A  118A  208D  120A  118A  	fcall	_MESSAGE
   715  0070                     i1l68:	
   716  0070  0872               	movf	??_ISR+2,w
   717  0071  008A               	movwf	10
   718  0072  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   719  0073  0083               	movwf	3
   720  0074  0EFE               	swapf	btemp,f
   721  0075  0E7E               	swapf	btemp,w
   722  0076  0009               	retfie
   723  0077                     __end_of_ISR:	
   724                           
   725                           	psect	intentry
   726  0004                     __pintentry:	
   727                           ;incstack = 0
   728                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   729                           
   730  0004                     interrupt_function:	
   731  007E                     saved_w	set	btemp
   732  0004  00FE               	movwf	btemp
   733  0005  0E03               	swapf	3,w
   734  0006  00F1               	movwf	??_ISR+1
   735  0007  080A               	movf	10,w
   736  0008  00F2               	movwf	??_ISR+2
   737  0009  120A  118A  2859   	ljmp	_ISR
   738                           
   739                           	psect	text4
   740  008D                     __ptext4:	
   741 ;; *************** function _MESSAGE *****************
   742 ;; Defined at:
   743 ;;		line 125 in file "ESCLAVO.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_ISR
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _MESSAGE
   772  008D                     _MESSAGE:	
   773  008D                     i1l693:	
   774                           ;incstack = 0
   775                           ; Regs used in _MESSAGE: [wreg+status,2]
   776                           
   777  008D                     i1l82:	
   778                           ;ESCLAVO.c: 127:     while(BF==1);
   779                           
   780  008D  1683               	bsf	3,5	;RP0=1, select bank1
   781  008E  1303               	bcf	3,6	;RP1=0, select bank1
   782  008F  1814               	btfsc	20,0	;volatile
   783  0090  2892               	goto	u2_21
   784  0091  2893               	goto	u2_20
   785  0092                     u2_21:	
   786  0092  288D               	goto	i1l82
   787  0093                     u2_20:	
   788  0093                     i1l695:	
   789                           
   790                           ;ESCLAVO.c: 128:     SSPBUF = y;
   791  0093  0875               	movf	_y,w
   792  0094  1283               	bcf	3,5	;RP0=0, select bank0
   793  0095  1303               	bcf	3,6	;RP1=0, select bank0
   794  0096  0093               	movwf	19	;volatile
   795  0097                     i1l697:	
   796                           
   797                           ;ESCLAVO.c: 129:     BANDERA = 0;
   798  0097  01F7               	clrf	_BANDERA
   799  0098                     i1l85:	
   800  0098  0008               	return
   801  0099                     __end_of_MESSAGE:	
   802  007E                     btemp	set	126	;btemp
   803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _MESSAGE
 ---------------------------------------------------------------------------------
 (4) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO

 _ISR (ROOT)
   _MESSAGE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 20:38:07 2020

                       _x 0076                         _y 0075               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l73 0056  
                      l91 008C                        l76 0099                        l88 0084  
                      u10 0088                        u11 0087                        u47 007C  
      __size_of_ANALOGICO 0016                       l701 0099                       l721 001C  
                     l731 0027                       l723 001D                       l715 0016  
                     l741 002F                       l733 0028                       l725 001E  
                     l717 001A                       l751 0034                       l743 0030  
                     l735 002A                       l727 0022                       l719 001B  
                     l761 0039                       l753 0035                       l745 0031  
                     l737 002B                       l729 0023                       l683 0077  
                     l771 0040                       l763 003A                       l755 0036  
                     l747 0032                       l739 002C                       l685 007A  
                     l781 004C                       l773 0041                       l765 003D  
                     l757 0037                       l749 0033                       l687 0081  
                     l783 004D                       l775 0044                       l767 003E  
                     l759 0038                       l689 0088                       l785 004E  
                     l777 0045                       l769 003F                       l787 0050  
                     l779 0049                       l789 0051              __CFG_CPD$OFF 0000  
                     _ISR 0059              __CFG_LVP$OFF 0000                      ?_ISR 0070  
         __end_of_MESSAGE 0099                      _DATA 0074                      i1l82 008D  
                    i1l68 0070                      i1l85 0098                      _LOOP 0099  
                    u2_20 0093                      u2_21 0092                      u3_20 005F  
                    u3_21 005E              __CFG_WRT$OFF 0000                      _main 0016  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_LOOP 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l711 006B  
                   i1l703 0059                     i1l705 005F                     i1l707 0065  
                   i1l709 0068                     i1l693 008D                     i1l695 0093  
                   i1l697 0097                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A         __end_of_ANALOGICO 008D  
                   status 0003                     wtemp0 007E              __end_of_LOOP 00A0  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0059  
                  ??_LOOP 0074                    ??_main 0074                 ??_MESSAGE 0070  
                  _ADRESH 001E                    _ANSELH 0189                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0012  
          __pcstackCOMMON 0070                __pnvCOMMON 0077                __pmaintext 0016  
              __pintentry 0004                   _BANDERA 0077                   _MESSAGE 008D  
               _ANALOGICO 0077                   __ptext1 0099                   __ptext2 0077  
                 __ptext3 0059                   __ptext4 008D              __size_of_ISR 001E  
    end_of_initialization 0012                ?_ANALOGICO 0070       start_initialization 000F  
             __end_of_ISR 0077  __CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 0073  
                ?_MESSAGE 0070               __pbssCOMMON 0074                 ___latbits 0002  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F          __size_of_MESSAGE 000C  
       __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 0007             __size_of_main 0043  
              _INTCONbits 000B                  intlevel1 0000                _OSCCONbits 008F  
              _SSPCONbits 0014  
