

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 16:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   725 ;; Registers used:
   726 ;;		wreg
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          3       0       0       0       0
   735 ;;      Totals:         3       0       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		Interrupt level 1
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _ISR
   747  005C                     _ISR:	
   748  005C                     i1l705:	
   749                           
   750                           ;MAESTRO.c: 44:    if(PIR1bits.SSPIF==1 ){
   751  005C  1283               	bcf	3,5	;RP0=0, select bank0
   752  005D  1303               	bcf	3,6	;RP1=0, select bank0
   753  005E  1D8C               	btfss	12,3	;volatile
   754  005F  2861               	goto	u3_21
   755  0060  2862               	goto	u3_20
   756  0061                     u3_21:	
   757  0061  286E               	goto	i1l70
   758  0062                     u3_20:	
   759  0062                     i1l707:	
   760                           
   761                           ;MAESTRO.c: 45:         x= SSPBUF;
   762  0062  0813               	movf	19,w	;volatile
   763  0063  00F4               	movwf	??_ISR
   764  0064  0874               	movf	??_ISR,w
   765  0065  00F3               	movwf	_x
   766                           
   767                           ;MAESTRO.c: 46:         PORTB = x;
   768  0066  0873               	movf	_x,w
   769  0067  0086               	movwf	6	;volatile
   770  0068                     i1l709:	
   771                           
   772                           ;MAESTRO.c: 47:           SSPSTATbits.BF= 0;
   773  0068  1683               	bsf	3,5	;RP0=1, select bank1
   774  0069  1303               	bcf	3,6	;RP1=0, select bank1
   775  006A  1014               	bcf	20,0	;volatile
   776  006B                     i1l711:	
   777                           
   778                           ;MAESTRO.c: 48:           PIR1bits.SSPIF = 0;
   779  006B  1283               	bcf	3,5	;RP0=0, select bank0
   780  006C  1303               	bcf	3,6	;RP1=0, select bank0
   781  006D  118C               	bcf	12,3	;volatile
   782  006E                     i1l70:	
   783  006E  0876               	movf	??_ISR+2,w
   784  006F  008A               	movwf	10
   785  0070  0E75               	swapf	(??_ISR+1)^(0+4294967168),w
   786  0071  0083               	movwf	3
   787  0072  0EFE               	swapf	btemp,f
   788  0073  0E7E               	swapf	btemp,w
   789  0074  0009               	retfie
   790  0075                     __end_of_ISR:	
   791  007E                     btemp	set	126	;btemp
   792  007E                     wtemp0	set	126
   793                           
   794                           	psect	intentry
   795  0004                     __pintentry:	
   796                           ;incstack = 0
   797                           ; Regs used in _ISR: [wreg]
   798                           
   799  0004                     interrupt_function:	
   800  007E                     saved_w	set	btemp
   801  0004  00FE               	movwf	btemp
   802  0005  0E03               	swapf	3,w
   803  0006  00F5               	movwf	??_ISR+1
   804  0007  080A               	movf	10,w
   805  0008  00F6               	movwf	??_ISR+2
   806  0009  120A  118A  285C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                            _MESSAGE
 ---------------------------------------------------------------------------------
 (2) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _MESSAGE

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 16:39:13 2020

                       _x 0073                         _y 0070               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l90 0082  
                      l75 0059                        l84 008B                        l93 008A  
                      l86 0091                        l78 0098                        l87 0097  
                      u10 0086                        u11 0085                        u20 0091  
                      u21 0090                        u47 007A        __size_of_ANALOGICO 0016  
                     l703 0098                       l721 001F                       l731 002A  
                     l723 0020                       l715 0017                       l741 0033  
                     l733 002B                       l725 0021                       l717 001D  
                     l751 0038                       l743 0034                       l735 002D  
                     l727 0025                       l719 001E                       l761 003D  
                     l753 0039                       l745 0035                       l737 002E  
                     l729 0026                       l691 0086                       l771 0044  
                     l763 003E                       l755 003A                       l747 0036  
                     l739 0030                       l685 0075                       l781 0051  
                     l773 0045                       l765 0041                       l757 003B  
                     l749 0037                       l687 0078                       l695 008B  
                     l783 0052                       l775 0048                       l767 0042  
                     l759 003C                       l689 007F                       l697 0094  
                     l785 0053                       l777 004D                       l769 0043  
                     l699 0096                       l787 0054                       l779 0050  
            __CFG_CPD$OFF 0000                       _ISR 005C              __CFG_LVP$OFF 0000  
                    ?_ISR 0074           __end_of_MESSAGE 0098                      _DATA 0071  
                    i1l70 006E                      _LOOP 0098                      u3_20 0062  
                    u3_21 0061              __CFG_WRT$OFF 0000                      _main 0017  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0074                     ?_LOOP 0074                     ?_main 0074  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l711 006B  
                   i1l705 005C                     i1l707 0062                     i1l709 0068  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A         __end_of_ANALOGICO 008B                     status 0003  
                   wtemp0 007E              __end_of_LOOP 00A4            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 005C                    ??_LOOP 0078  
                  ??_main 0078                 ??_MESSAGE 0077                    _ADRESH 001E  
                  _ANSELH 0189                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0074  
              __pmaintext 0017                __pintentry 0004                   _BANDERA 0072  
                 _MESSAGE 008B                 _ANALOGICO 0075                   __ptext1 0098  
                 __ptext2 008B                   __ptext3 0075                   __ptext4 005C  
            __size_of_ISR 0019      end_of_initialization 0013                ?_ANALOGICO 0074  
               _PORTDbits 0008       start_initialization 000F               __end_of_ISR 0075  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 0077                  ?_MESSAGE 0074  
             __pbssCOMMON 0070                 ___latbits 0002         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_MESSAGE 000D         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 000C             __size_of_main 0045                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F                _SSPCONbits 0014  
