

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 13:48:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_LOOP
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _MESSAGE
   730  00D5                     _MESSAGE:	
   731  00D5                     l726:	
   732                           ;incstack = 0
   733                           ; Regs used in _MESSAGE: [wreg]
   734                           
   735  00D5                     l109:	
   736                           ;MAESTRO.c: 167:     while(BF==1);
   737                           
   738  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   739  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   740  00D7  1814               	btfsc	20,0	;volatile
   741  00D8  28DA               	goto	u21
   742  00D9  28DB               	goto	u20
   743  00DA                     u21:	
   744  00DA  28D5               	goto	l109
   745  00DB                     u20:	
   746  00DB                     l111:	
   747                           
   748                           ;MAESTRO.c: 168:     PORTDbits.RD1 = 1;
   749  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   750  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   751  00DD  1488               	bsf	8,1	;volatile
   752  00DE                     l728:	
   753                           
   754                           ;MAESTRO.c: 169:     SSPBUF = y;
   755  00DE  0875               	movf	_y,w
   756  00DF  0093               	movwf	19	;volatile
   757  00E0                     l730:	
   758                           
   759                           ;MAESTRO.c: 170:     PORTDbits.RD1 = 0;
   760  00E0  1088               	bcf	8,1	;volatile
   761  00E1                     l112:	
   762  00E1  0008               	return
   763  00E2                     __end_of_MESSAGE:	
   764                           
   765                           	psect	text4
   766  00A1                     __ptext4:	
   767 ;; *************** function _ANALOGICO *****************
   768 ;; Defined at:
   769 ;;		line 179 in file "MAESTRO.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         1       0       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_LOOP
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _ANALOGICO
   799  00A1                     _ANALOGICO:	
   800  00A1                     l716:	
   801                           ;incstack = 0
   802                           ; Regs used in _ANALOGICO: [wreg]
   803                           
   804                           
   805                           ;MAESTRO.c: 180:     ADCON0bits.ADON = 1;
   806  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   807  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   808  00A3  141F               	bsf	31,0	;volatile
   809  00A4                     l718:	
   810                           
   811                           ;MAESTRO.c: 181:     _delay((unsigned long)((1)*(4000000/4000.0)));
   812  00A4  30C7               	movlw	199
   813  00A5  00FD               	movwf	??_ANALOGICO
   814  00A6                     u87:	
   815  00A6  28A7               	nop2
   816  00A7  0BFD               	decfsz	??_ANALOGICO,f
   817  00A8  28A6               	goto	u87
   818  00A9  28AA               	nop2
   819  00AA  28AB               	nop2
   820  00AB                     l720:	
   821                           
   822                           ;MAESTRO.c: 182:         ADCON0bits.GO = 1;
   823  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   824  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   825  00AD  149F               	bsf	31,1	;volatile
   826  00AE                     l115:	
   827                           ;MAESTRO.c: 183:         while(ADCON0bits.GO);
   828                           
   829  00AE  189F               	btfsc	31,1	;volatile
   830  00AF  28B1               	goto	u11
   831  00B0  28B2               	goto	u10
   832  00B1                     u11:	
   833  00B1  28AE               	goto	l115
   834  00B2                     u10:	
   835  00B2                     l722:	
   836                           
   837                           ;MAESTRO.c: 185:             y = ADRESH;
   838  00B2  081E               	movf	30,w	;volatile
   839  00B3  00FD               	movwf	??_ANALOGICO
   840  00B4  087D               	movf	??_ANALOGICO,w
   841  00B5  00F5               	movwf	_y
   842  00B6                     l118:	
   843  00B6  0008               	return
   844  00B7                     __end_of_ANALOGICO:	
   845                           
   846                           	psect	text5
   847  006C                     __ptext5:	
   848 ;; *************** function _ISR *****************
   849 ;; Defined at:
   850 ;;		line 51 in file "MAESTRO.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          3       0       0       0       0
   867 ;;      Totals:         3       0       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		Interrupt level 1
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _ISR
   879  006C                     _ISR:	
   880  006C                     i1l742:	
   881                           
   882                           ;MAESTRO.c: 53:    if(PIR1bits.SSPIF==1 & BANDERA == 1 ){
   883  006C  1283               	bcf	3,5	;RP0=0, select bank0
   884  006D  1303               	bcf	3,6	;RP1=0, select bank0
   885  006E  1D8C               	btfss	12,3	;volatile
   886  006F  2871               	goto	u4_21
   887  0070  2872               	goto	u4_20
   888  0071                     u4_21:	
   889  0071  2885               	goto	i1l93
   890  0072                     u4_20:	
   891  0072                     i1l744:	
   892  0072  0377               	decf	_BANDERA,w
   893  0073  1D03               	btfss	3,2
   894  0074  2876               	goto	u5_21
   895  0075  2877               	goto	u5_20
   896  0076                     u5_21:	
   897  0076  2885               	goto	i1l93
   898  0077                     u5_20:	
   899  0077                     i1l746:	
   900                           
   901                           ;MAESTRO.c: 54:         z = SSPBUF;
   902  0077  0813               	movf	19,w	;volatile
   903  0078  00FA               	movwf	??_ISR
   904  0079  087A               	movf	??_ISR,w
   905  007A  00F8               	movwf	_z
   906                           
   907                           ;MAESTRO.c: 55:         PORTE = z;
   908  007B  0878               	movf	_z,w
   909  007C  0089               	movwf	9	;volatile
   910  007D                     i1l748:	
   911                           
   912                           ;MAESTRO.c: 56:         BANDERA = 0;
   913  007D  01F7               	clrf	_BANDERA
   914  007E                     i1l750:	
   915                           
   916                           ;MAESTRO.c: 57:           SSPSTATbits.BF= 0;
   917  007E  1683               	bsf	3,5	;RP0=1, select bank1
   918  007F  1303               	bcf	3,6	;RP1=0, select bank1
   919  0080  1014               	bcf	20,0	;volatile
   920  0081                     i1l752:	
   921                           
   922                           ;MAESTRO.c: 58:           PIR1bits.SSPIF = 0;
   923  0081  1283               	bcf	3,5	;RP0=0, select bank0
   924  0082  1303               	bcf	3,6	;RP1=0, select bank0
   925  0083  118C               	bcf	12,3	;volatile
   926  0084  289A               	goto	i1l94
   927  0085                     i1l93:	
   928                           ;MAESTRO.c: 62:     }
   929                           
   930                           
   931                           ;MAESTRO.c: 64:    if(PIR1bits.SSPIF==1 & BANDERA == 0 ){
   932  0085  1D8C               	btfss	12,3	;volatile
   933  0086  2888               	goto	u6_21
   934  0087  2889               	goto	u6_20
   935  0088                     u6_21:	
   936  0088  289A               	goto	i1l94
   937  0089                     u6_20:	
   938  0089                     i1l756:	
   939  0089  0877               	movf	_BANDERA,w
   940  008A  1D03               	btfss	3,2
   941  008B  288D               	goto	u7_21
   942  008C  288E               	goto	u7_20
   943  008D                     u7_21:	
   944  008D  289A               	goto	i1l94
   945  008E                     u7_20:	
   946  008E                     i1l758:	
   947                           
   948                           ;MAESTRO.c: 65:         x = SSPBUF;
   949  008E  0813               	movf	19,w	;volatile
   950  008F  00FA               	movwf	??_ISR
   951  0090  087A               	movf	??_ISR,w
   952  0091  00F9               	movwf	_x
   953  0092                     i1l760:	
   954                           
   955                           ;MAESTRO.c: 67:         BANDERA = 1;
   956  0092  01F7               	clrf	_BANDERA
   957  0093  0AF7               	incf	_BANDERA,f
   958  0094                     i1l762:	
   959                           
   960                           ;MAESTRO.c: 68:           SSPSTATbits.BF= 0;
   961  0094  1683               	bsf	3,5	;RP0=1, select bank1
   962  0095  1303               	bcf	3,6	;RP1=0, select bank1
   963  0096  1014               	bcf	20,0	;volatile
   964  0097                     i1l764:	
   965                           
   966                           ;MAESTRO.c: 69:           PIR1bits.SSPIF = 0;
   967  0097  1283               	bcf	3,5	;RP0=0, select bank0
   968  0098  1303               	bcf	3,6	;RP1=0, select bank0
   969  0099  118C               	bcf	12,3	;volatile
   970  009A                     i1l94:	
   971  009A  087C               	movf	??_ISR+2,w
   972  009B  008A               	movwf	10
   973  009C  0E7B               	swapf	(??_ISR+1)^(0+4294967168),w
   974  009D  0083               	movwf	3
   975  009E  0EFE               	swapf	btemp,f
   976  009F  0E7E               	swapf	btemp,w
   977  00A0  0009               	retfie
   978  00A1                     __end_of_ISR:	
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126
   981                           
   982                           	psect	intentry
   983  0004                     __pintentry:	
   984                           ;incstack = 0
   985                           ; Regs used in _ISR: [wreg+status,2+status,0]
   986                           
   987  0004                     interrupt_function:	
   988  007E                     saved_w	set	btemp
   989  0004  00FE               	movwf	btemp
   990  0005  0E03               	swapf	3,w
   991  0006  00FB               	movwf	??_ISR+1
   992  0007  080A               	movf	10,w
   993  0008  00FC               	movwf	??_ISR+2
   994  0009  120A  118A  286C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO
    _LOOP->_RECEIVERX

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                            _MESSAGE
                          _RECEIVERX
 ---------------------------------------------------------------------------------
 (2) _RECEIVERX                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _MESSAGE
     _RECEIVERX

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 13:48:54 2020

                       _x 0079                         _y 0075                         _z 0078  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      u10 00B2                        u11 00B1                        u20 00DB  
                      u21 00DA                        u30 00CE                        u31 00CD  
                      u87 00A6        __size_of_ANALOGICO 0016                       l100 0069  
                     l111 00DB                       l103 00B7                       l112 00E1  
                     l121 00C8                       l115 00AE                       l124 00D4  
                     l109 00D5                       l118 00B6                       l720 00AB  
                     l800 003B                       l722 00B2                       l730 00E0  
                     l810 0040                       l802 003C                       l716 00A1  
                     l740 00B7                       l820 0047                       l812 0041  
                     l804 003D                       l718 00A4                       l726 00D5  
                     l734 00C8                       l830 004E                       l822 0048  
                     l814 0042                       l806 003E                       l728 00DE  
                     l736 00CE                       l840 0059                       l832 0052  
                     l824 0049                       l816 0043                       l808 003F  
                     l850 0060                       l842 005A                       l834 0055  
                     l826 004A                       l818 0046                       l770 0023  
                     l852 0061                       l844 005B                       l836 0056  
                     l828 004D                       l780 002B                       l772 0024  
                     l854 0064                       l846 005C                       l838 0057  
                     l790 0034                       l782 002C                       l774 0025  
                     l848 005D                       l792 0035                       l784 0030  
                     l776 0026                       l768 001D                       l794 0038  
                     l786 0031                       l778 0027                       l796 0039  
                     l788 0033                       l798 003A              __CFG_CPD$OFF 0000  
                     _ISR 006C              __CFG_LVP$OFF 0000                      ?_ISR 007A  
         __end_of_MESSAGE 00E2                      _DATA 0076                      _RCIF 0065  
                    i1l93 0085                      i1l94 009A                      _LOOP 00B7  
                    u4_20 0072                      u4_21 0071                      u5_20 0077  
                    u5_21 0076                      u6_20 0089                      u6_21 0088  
                    u7_20 008E                      u7_21 008D              __CFG_WRT$OFF 0000  
                    _main 001D                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000        __size_of_RECEIVERX 000D                     ??_ISR 007A  
                   ?_LOOP 007A                     ?_main 007A             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l750 007E                     i1l742 006C  
                   i1l760 0092                     i1l752 0081                     i1l744 0072  
                   i1l762 0094                     i1l746 0077                     i1l764 0097  
                   i1l756 0089                     i1l748 007D                     i1l758 008E  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
       __end_of_ANALOGICO 00B7                     status 0003                     wtemp0 007E  
            __end_of_LOOP 00C8            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 006C                    ??_LOOP 007E                    ??_main 007E  
               ??_MESSAGE 007D         __end_of_RECEIVERX 00D5                    _ADRESH 001E  
                  _DATARX 0073                    _DATATX 0074                    _ANSELH 0189  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0019            __pcstackCOMMON 007A                __pmaintext 001D  
              __pintentry 0004                   _BANDERA 0077                   _MESSAGE 00D5  
               _ANALOGICO 00A1                 _DATASPIsi 0071                 _DATASPIso 0072  
                 __ptext1 00B7                   __ptext2 00C8                   __ptext3 00D5  
                 __ptext4 00A1                   __ptext5 006C              __size_of_ISR 0035  
    end_of_initialization 0019                 _RECEIVERX 00C8                 _ORDENADOR 0070  
              ?_ANALOGICO 007A                 _RCSTAbits 0018                 _PORTDbits 0008  
              ?_RECEIVERX 007A                 _TXSTAbits 0098       start_initialization 000F  
             __end_of_ISR 00A1  __CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 007D  
                ?_MESSAGE 007A               __pbssCOMMON 0070                 ___latbits 0002  
             ??_RECEIVERX 007D         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_MESSAGE 000D         __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 0011  
           __size_of_main 004F                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F                _SSPCONbits 0014  
