

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:39:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		Interrupt level 1
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _ISR
   745  0059                     _ISR:	
   746  0059                     i1l705:	
   747                           
   748                           ;MAESTRO.c: 44:    if(PIR1bits.SSPIF==1 ){
   749  0059  1283               	bcf	3,5	;RP0=0, select bank0
   750  005A  1303               	bcf	3,6	;RP1=0, select bank0
   751  005B  1D8C               	btfss	12,3	;volatile
   752  005C  285E               	goto	u3_21
   753  005D  285F               	goto	u3_20
   754  005E                     u3_21:	
   755  005E  286B               	goto	i1l70
   756  005F                     u3_20:	
   757  005F                     i1l707:	
   758                           
   759                           ;MAESTRO.c: 45:         x= SSPBUF;
   760  005F  0813               	movf	19,w	;volatile
   761  0060  00F0               	movwf	??_ISR
   762  0061  0870               	movf	??_ISR,w
   763  0062  00F6               	movwf	_x
   764                           
   765                           ;MAESTRO.c: 46:         PORTB = x;
   766  0063  0876               	movf	_x,w
   767  0064  0086               	movwf	6	;volatile
   768  0065                     i1l709:	
   769                           
   770                           ;MAESTRO.c: 47:           SSPSTATbits.BF= 0;
   771  0065  1683               	bsf	3,5	;RP0=1, select bank1
   772  0066  1303               	bcf	3,6	;RP1=0, select bank1
   773  0067  1014               	bcf	20,0	;volatile
   774  0068                     i1l711:	
   775                           
   776                           ;MAESTRO.c: 48:           PIR1bits.SSPIF = 0;
   777  0068  1283               	bcf	3,5	;RP0=0, select bank0
   778  0069  1303               	bcf	3,6	;RP1=0, select bank0
   779  006A  118C               	bcf	12,3	;volatile
   780  006B                     i1l70:	
   781  006B  0872               	movf	??_ISR+2,w
   782  006C  008A               	movwf	10
   783  006D  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   784  006E  0083               	movwf	3
   785  006F  0EFE               	swapf	btemp,f
   786  0070  0E7E               	swapf	btemp,w
   787  0071  0009               	retfie
   788  0072                     __end_of_ISR:	
   789  007E                     btemp	set	126	;btemp
   790  007E                     wtemp0	set	126
   791                           
   792                           	psect	intentry
   793  0004                     __pintentry:	
   794                           ;incstack = 0
   795                           ; Regs used in _ISR: [wreg]
   796                           
   797  0004                     interrupt_function:	
   798  007E                     saved_w	set	btemp
   799  0004  00FE               	movwf	btemp
   800  0005  0E03               	swapf	3,w
   801  0006  00F1               	movwf	??_ISR+1
   802  0007  080A               	movf	10,w
   803  0008  00F2               	movwf	??_ISR+2
   804  0009  120A  118A  2859   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                            _MESSAGE
 ---------------------------------------------------------------------------------
 (2) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _MESSAGE

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 20:39:39 2020

                       _x 0076                         _y 0074               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l90 007F  
                      l75 0056                        l84 0088                        l93 0087  
                      l86 008E                        l78 0095                        l87 0094  
                      u10 0083                        u11 0082                        u20 008E  
                      u21 008D                        u47 0077        __size_of_ANALOGICO 0016  
                     l703 0095                       l721 001C                       l731 0027  
                     l723 001D                       l715 0016                       l741 0030  
                     l733 0028                       l725 001E                       l717 001A  
                     l751 0035                       l743 0031                       l735 002A  
                     l727 0022                       l719 001B                       l761 003A  
                     l753 0036                       l745 0032                       l737 002B  
                     l729 0023                       l691 0083                       l771 0041  
                     l763 003B                       l755 0037                       l747 0033  
                     l739 002D                       l685 0072                       l781 004E  
                     l773 0042                       l765 003E                       l757 0038  
                     l749 0034                       l687 0075                       l695 0088  
                     l783 004F                       l775 0045                       l767 003F  
                     l759 0039                       l689 007C                       l697 0091  
                     l785 0051                       l777 004A                       l769 0040  
                     l699 0093                       l779 004D              __CFG_CPD$OFF 0000  
                     _ISR 0059              __CFG_LVP$OFF 0000                      ?_ISR 0070  
         __end_of_MESSAGE 0095                      _DATA 0075                      i1l70 006B  
                    _LOOP 0095                      u3_20 005F                      u3_21 005E  
            __CFG_WRT$OFF 0000                      _main 0016                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_LOOP 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l711 0068                     i1l705 0059  
                   i1l707 005F                     i1l709 0065                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
       __end_of_ANALOGICO 0088                     status 0003                     wtemp0 007E  
            __end_of_LOOP 00A1            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0059                    ??_LOOP 0074                    ??_main 0074  
               ??_MESSAGE 0073                    _ADRESH 001E                    _ANSELH 0189  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0070                __pnvCOMMON 0077  
              __pmaintext 0016                __pintentry 0004                   _BANDERA 0077  
                 _MESSAGE 0088                 _ANALOGICO 0072                   __ptext1 0095  
                 __ptext2 0088                   __ptext3 0072                   __ptext4 0059  
            __size_of_ISR 0019      end_of_initialization 0012                ?_ANALOGICO 0070  
               _PORTDbits 0008       start_initialization 000F               __end_of_ISR 0072  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 0073                  ?_MESSAGE 0070  
             __pbssCOMMON 0074                 ___latbits 0002         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_MESSAGE 000D         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 000C             __size_of_main 0043                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F                _SSPCONbits 0014  
