

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 01:25:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 01:25:43 2020

                       _x 0072                         _y 0070               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l62 0797                        l75 07B0  
                      l59 07F6                        l68 0796                        l78 07BA  
                      u10 07B4                        u11 07B3                        u37 07A8  
      __size_of_ANALOGICO 0018                       l700 07C5                       l710 07D1  
                     l702 07C9                       l720 07D9                       l712 07D2  
                     l704 07CA                       l730 07DE                       l722 07DA  
                     l714 07D4                       l706 07CE                       l740 07E5  
                     l732 07DF                       l724 07DB                       l716 07D7  
                     l708 07CF                       l670 07A3                       l750 07EC  
                     l742 07E6                       l734 07E0                       l726 07DC  
                     l718 07D8                       l672 07A6                       l680 0790  
                     l752 07F1                       l744 07E7                       l736 07E1  
                     l728 07DD                       l674 07AD                       l682 0793  
                     l746 07E8                       l738 07E2                       l690 07BB  
                     l676 07B4                       l684 0795                       l748 07E9  
                     l692 07C1                       l694 07C2                       l688 0797  
                     l696 07C3                       l698 07C4              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000           __end_of_MESSAGE 0797                      _DATA 0071  
                    _LOOP 0797              __CFG_WRT$OFF 0000                      _main 07BB  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_LOOP 0073                     ?_main 0073             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000         __end_of_ANALOGICO 07BB                     status 0003  
                   wtemp0 007E              __end_of_LOOP 07A3            __CFG_MCLRE$OFF 0000  
         __initialization 07F9              __end_of_main 07F9                    ??_LOOP 0074  
                  ??_main 0074                 ??_MESSAGE 0073                    _ADRESH 001E  
                  _ANSELH 0189                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0073                __pmaintext 07BB  
                 _MESSAGE 0790                 _ANALOGICO 07A3                   __ptext1 0797  
                 __ptext2 0790                   __ptext3 07A3      end_of_initialization 07FC  
              ?_ANALOGICO 0073                 _PORTDbits 0008       start_initialization 07F9  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 0073                  ?_MESSAGE 0073  
             __pbssCOMMON 0070                 ___latbits 0002                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_MESSAGE 0007         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 000C             __size_of_main 003E                _OSCCONbits 008F  
              _SSPCONbits 0014  
